1716870752.988789, 372 K6CBA
1716870753.9892, 373 K6CBA
1716870754.9907956, 374 K6CBA
1716870755.99337, 375 K6CBA
1716870756.9948905, 376 K6CBA
1716870757.9953144, 377 K6CBA
1716870758.9984457, 378 K6CBA
1716870759.9986525, 379 K6CBA
1716870761.0005074, 380 K6CBA
1716870762.0030015, 381 K6CBA
1716870763.0043702, 382 K6CBA
1716870764.0057962, 383 K6CBA
1716870765.008308, 384 K6CBA
1716870766.0099564, 385 K6CBA
1716870767.0118845, 386 K6CBA
1716870768.0128543, 387 K6CBA
1716870769.0143816, 388 K6CBA
1716870770.0163515, 389 K6CBA
1716870771.018161, 390 K6CBA
1716870773.021816, 392 K6CBA
1716870774.0232284, 393 K6CBA
1716870775.0249119, 394 K6CBA
1716870777.0275605, 396 K6CBA
1716870778.0290918, 397 K6CBA
1716870779.03072, 398 K6CBA
1716870780.032022, 399 K6CBA
1716870781.0349126, 400 K6CBA
1716870782.035777, 401 K6CBA
1716870783.0378103, 402 K6CBA
1716870784.0392475, 403 K6CBA
1716870785.041651, 404 K6CBA
1716870786.0425484, 405 K6CBA
1716870787.043933, 406 K6CBA
1716870788.045886, 407 K6CBA
1716870789.0476723, 408 K6CBA
1716870790.0484886, 409 K6CBA
1716870791.0504537, 410 K6CBA
1716870792.0526786, 411 K6CBA
1716870793.0535867, 412 K6CBA
1716870794.0568264, 413 K6CBA
1716870795.0578644, 414 K6CBA
1716870796.0606916, 415 K6CBA
1716870797.061147, 416 K6CBA
1716870798.062279, 417 K6CBA
1716870799.0649889, 418 K6CBA
1716870800.0658407, 419 K6CBA
1716870801.067685, 420 K6CBA
1716870802.0687912, 421 K6CBA
1716870803.0704515, 422 K6CBA
1716870804.0740173, 423 K6CBA
1716870805.0742433, 424 K6CBA
1716870806.0764396, 425 K6CBA
1716870807.0779543, 426 K6CBA
1716870808.0791755, 427 K6CBA
1716870809.0814638, 428 K6CBA
1716870810.0834866, 429 K6CBA
1716870811.0854635, 430 K6CBA
1716870812.085962, 431 K6CBA
1716870813.0877635, 432 K6CBA
1716870814.088733, 433 K6CBA
1716870815.0912566, 434 K6CBA
1716870816.0932176, 435 K6CBA
1716870817.0950975, 436 K6CBA
1716870818.0967045, 437 K6CBA
1716870819.097232, 438 K6CBA
1716870820.0992472, 439 K6CBA
1716870821.1009116, 440 K6CBA
1716870822.1028633, 441 K6CBA
1716870823.103722, 442 K6CBA
1716870824.1075792, 443 K6CBA
1716870825.1082594, 444 K6CBA
1716870826.1092372, 445 K6CBA
1716870827.11222, 446 K6CBA
1716870828.1124897, 447 K6CBA
1716870829.115472, 448 K6CBA
1716870830.1164305, 449 K6CBA
1716870831.1171587, 450 K6CBA
1716870832.1197236, 451 K6CBA
1716870833.121164, 452 K6CBA
1716870835.1246252, 454 K6CBA
1716870836.1271448, 455 K6CBA
1716870837.1288564, 456 K6CBA
1716870838.1302192, 457 K6CBA
1716870839.1324217, 458 K6CBA
1716870840.1332123, 459 K6CBA
1716870842.1358163, 461 K6CBA
1716870843.1364625, 462 K6CBA
1716870844.1393323, 463 K6CBA
1716870845.141039, 464 K6CBA
1716870846.1437256, 465 K6CBA
1716870847.1437986, 466 K6CBA
1716870848.14578, 467 K6CBA
1716870849.1483505, 468 K6CBA
1716870850.151337, 469 K6CBA
1716870851.1514661, 470 K6CBA
1716870852.1539617, 471 K6CBA
1716870853.1532521, 472 K6CBA
1716870854.1555417, 473 K6CBA
1716870855.157824, 474 K6CBA
1716870856.158994, 475 K6CBA
1716870857.1607149, 476 K6CBA
1716870858.1642826, 477 K6CBA
1716870859.1652706, 478 K6CBA
1716870860.1663651, 479 K6CBA
1716870861.1691945, 480 K6CBA
1716870862.1690872, 481 K6CBA
1716870863.170945, 482 K6CBA
1716870864.1728084, 483 K6CBA
1716870865.1742196, 484 K6CBA
1716870866.1770608, 485 K6CBA
1716870867.1785045, 486 K6CBA
1716870868.1802468, 487 K6CBA
1716870869.181774, 488 K6CBA
1716870870.1838136, 489 K6CBA
1716870871.1848867, 490 K6CBA
1716870872.1872394, 491 K6CBA
1716870873.1880517, 492 K6CBA
1716870874.189886, 493 K6CBA
1716870875.190658, 494 K6CBA
1716870876.1923964, 495 K6CBA
1716870877.1955037, 496 K6CBA
1716870878.1963055, 497 K6CBA
1716870879.197373, 498 K6CBA
1716870880.1991558, 499 K6CBA
1716870881.2017775, 500 K6CBA
1716870882.204187, 501 K6CBA
1716870883.203752, 502 K6CBA
1716870884.2065978, 503 K6CBA
1716870885.2074196, 504 K6CBA
1716870886.208939, 505 K6CBA
1716870887.2110798, 506 K6CBA
1716870888.214025, 507 K6CBA
1716870889.215844, 508 K6CBA
1716870890.215601, 509 K6CBA
1716870891.216864, 510 K6CBA
1716870892.2190146, 511 K6CBA
1716870893.2198648, 512 K6CBA
1716870894.2236319, 513 K6CBA
1716870895.2251277, 514 K6CBA
1716870896.2274685, 515 K6CBA
1716870897.228511, 516 K6CBA
1716870898.230372, 517 K6CBA
1716870899.2316115, 518 K6CBA
1716870900.2336853, 519 K6CBA
1716870901.2345877, 520 K6CBA
1716870902.2358372, 521 K6CBA
1716870903.238576, 522 K6CBA
1716870904.2392912, 523 K6CBA
1716870905.2416446, 524 K6CBA
1716870906.242668, 525 K6CBA
1716870907.2439115, 526 K6CBA
1716870908.2465568, 527 K6CBA
1716870909.2469444, 528 K6CBA
1716870910.2488418, 529 K6CBA
1716870911.2503848, 530 K6CBA
1716870912.252431, 531 K6CBA
1716870913.2557788, 532 K6CBA
1716870914.2553682, 533 K6CBA
1716870915.2573287, 534 K6CBA
1716870916.2592595, 535 K6CBA
1716870917.2606099, 536 K6CBA
1716870918.2633276, 537 K6CBA
1716870919.2641208, 538 K6CBA
1716870920.2661939, 539 K6CBA
1716870921.2671838, 540 K6CBA
1716870922.270243, 541 K6CBA
1716870924.2738137, 543 K6CBA
1716870925.2745411, 544 K6CBA
1716870926.2763915, 545 K6CBA
1716870927.2782156, 546 K6CBA
1716870928.2805142, 547 K6CBA
1716870929.2809584, 548 K6CBA
1716870930.2821867, 549 K6CBA
1716870932.286198, 551 K6CBA
1716870933.2874389, 552 K6CBA
1716870934.288995, 553 K6CBA
1716870935.291892, 554 K6CBA
1716870936.2925978, 555 K6CBA
1716870938.2965522, 557 K6CBA
1716870939.2985518, 558 K6CBA
1716870940.2997837, 559 K6CBA
1716870941.3016703, 560 K6CBA
1716870942.3027978, 561 K6CBA
1716870943.3045084, 562 K6CBA
1716870944.3074179, 563 K6CBA
1716870945.307205, 564 K6CBA
1716870946.3105776, 565 K6CBA
1716870947.310805, 566 K6CBA
1716870948.313168, 567 K6CBA
1716870950.31668, 569 K6CBA
1716870952.3192596, 571 K6CBA
1716870953.3205574, 572 K6CBA
1716870954.3222592, 573 K6CBA
1716870955.3245714, 574 K6CBA
1716870961.3360946, 580 K6CBA
1716870962.3358903, 581 K6CBA
1716870963.3395286, 582 K6CBA
1716870964.3398204, 583 K6CBA
1716870965.3406746, 584 K6CBA
1716870966.3436477, 585 K6CBA
1716870967.344984, 586 K6CBA
1716870968.3458805, 587 K6CBA
1716870969.3470979, 588 K6CBA
1716870970.3502076, 589 K6CBA
1716870971.3521981, 590 K6CBA
1716870972.3533328, 591 K6CBA
1716870973.3544407, 592 K6CBA
1716870974.3559296, 593 K6CBA
1716870977.3607717, 596 K6CBA
1716870978.3622785, 597 K6CBA
1716870979.3648932, 598 K6CBA
1716870980.3663807, 599 K6CBA
1716870981.3671916, 600 K6CBA
1716870982.369479, 601 K6CBA
1716870983.371418, 602 K6CBA
1716870984.3733733, 603 K6CBA
1716870985.3749318, 604 K6CBA
1716870986.3764143, 605 K6CBA
1716870987.3781931, 606 K6CBA
1716870988.3808925, 607 K6CBA
1716870989.3804922, 608 K6CBA
1716870990.3839514, 609 K6CBA
1716870991.3849907, 610 K6CBA
1716870992.3860345, 611 K6CBA
1716870994.3891065, 613 K6CBA
1716870996.393643, 615 K6CBA
1716870999.3987918, 618 K6CBA
1716871000.398205, 619 K6CBA
1716871001.4008338, 620 K6CBA
1716871002.4045208, 621 K6CBA
1716871003.4038997, 622 K6CBA
1716871004.4054923, 623 K6CBA
1716871005.4070392, 624 K6CBA
1716871006.4093149, 625 K6CBA
1716871007.4125986, 626 K6CBA
1716871008.4133766, 627 K6CBA
1716871010.4162517, 629 K6CBA
1716871011.416703, 630 K6CBA
1716871012.419112, 631 K6CBA
1716871013.4226298, 632 K6CBA
1716871014.4217608, 633 K6CBA
1716871015.4249444, 634 K6CBA
1716871016.4266026, 635 K6CBA
1716871017.4280052, 636 K6CBA
1716871018.4297998, 637 K6CBA
1716871019.4312477, 638 K6CBA
1716871020.4333832, 639 K6CBA
1716871021.4339757, 640 K6CBA
1716871022.4357958, 641 K6CBA
1716871023.4380364, 642 K6CBA
1716871024.4388564, 643 K6CBA
1716871025.441468, 644 K6CBA
1716871026.4424558, 645 K6CBA
1716871027.44398, 646 K6CBA
1716871028.4469151, 647 K6CBA
1716871029.448559, 648 K6CBA
1716871030.449037, 649 K6CBA
1716871031.4521644, 650 K6CBA
1716871032.453574, 651 K6CBA
1716871033.4547193, 652 K6CBA
1716871034.4554718, 653 K6CBA
1716871035.4571831, 654 K6CBA
1716871036.4605243, 655 K6CBA
1716871037.4615893, 656 K6CBA
1716871038.4623866, 657 K6CBA
1716871039.4648619, 658 K6CBA
1716871040.46701, 659 K6CBA
1716871041.4680085, 660 K6CBA
1716871042.4685223, 661 K6CBA
1716871043.4715667, 662 K6CBA
1716871044.471776, 663 K6CBA
1716871045.4749932, 664 K6CBA
1716871046.4770446, 665 K6CBA
1716871047.4773684, 666 K6CBA
1716871048.4800239, 667 K6CBA
1716871049.4807174, 668 K6CBA
1716871050.4831293, 669 K6CBA
1716871051.4856231, 670 K6CBA
1716871052.486486, 671 K6CBA
1716871053.488888, 672 K6CBA
1716871054.4890661, 673 K6CBA
1716871055.490398, 674 K6CBA
1716871056.4918175, 675 K6CBA
1716871057.4943504, 676 K6CBA
1716871058.494492, 677 K6CBA
1716871059.4980416, 678 K6CBA
1716871060.5002992, 679 K6CBA
1716871061.5014038, 680 K6CBA
1716871062.5024767, 681 K6CBA
1716871063.504978, 682 K6CBA
1716871064.5055745, 683 K6CBA
1716871065.5078576, 684 K6CBA
1716871066.5088081, 685 K6CBA
1716871067.5115604, 686 K6CBA
1716871068.5126228, 687 K6CBA
1716871069.51366, 688 K6CBA
1716871070.5157816, 689 K6CBA
1716871071.51806, 690 K6CBA
1716871072.5189908, 691 K6CBA
1716871073.5208948, 692 K6CBA
1716871074.5219793, 693 K6CBA
1716871075.5240068, 694 K6CBA
1716871076.5274863, 695 K6CBA
1716871077.5277042, 696 K6CBA
1716871078.530065, 697 K6CBA
1716871079.5305576, 698 K6CBA
1716871080.5330663, 699 K6CBA
1716871081.5343747, 700 K6CBA
1716871082.535901, 701 K6CBA
1716871083.5391235, 702 K6CBA
1716871084.5386963, 703 K6CBA
1716871085.5405588, 704 K6CBA
1716871086.5425599, 705 K6CBA
1716871087.5438924, 706 K6CBA
1716871088.5449688, 707 K6CBA
1716871089.5473273, 708 K6CBA
1716871090.548609, 709 K6CBA
1716871091.5501888, 710 K6CBA
1716871092.5525827, 711 K6CBA
1716871093.5532715, 712 K6CBA
1716871094.5552855, 713 K6CBA
1716871095.5573838, 714 K6CBA
1716871096.5582986, 715 K6CBA
1716871097.5616784, 716 K6CBA
1716871098.5625703, 717 K6CBA
1716871099.5637076, 718 K6CBA
1716871100.565725, 719 K6CBA
1716871101.5683267, 720 K6CBA
1716871102.5682728, 721 K6CBA
1716871103.5701869, 722 K6CBA
1716871104.5732334, 723 K6CBA
1716871105.5748305, 724 K6CBA
1716871106.5777538, 725 K6CBA
1716871107.5784605, 726 K6CBA
1716871108.5802634, 727 K6CBA
1716871109.581072, 728 K6CBA
1716871110.5823832, 729 K6CBA
1716871111.5846138, 730 K6CBA
1716871112.5864372, 731 K6CBA
1716871113.587421, 732 K6CBA
1716871114.590656, 733 K6CBA
1716871115.5918672, 734 K6CBA
1716871116.5936503, 735 K6CBA
1716871117.5940027, 736 K6CBA
1716871118.5954626, 737 K6CBA
1716871119.597271, 738 K6CBA
1716871120.5995982, 739 K6CBA
1716871121.601069, 740 K6CBA
1716871122.6036353, 741 K6CBA
1716871123.6050193, 742 K6CBA
1716871124.6053379, 743 K6CBA
1716871125.6070774, 744 K6CBA
1716871126.6092193, 745 K6CBA
1716871127.611063, 746 K6CBA
1716871128.6119318, 747 K6CBA
1716871129.61404, 748 K6CBA
1716871130.617125, 749 K6CBA
1716871131.617748, 750 K6CBA
1716871132.6177275, 751 K6CBA
1716871133.620812, 752 K6CBA
1716871134.6230707, 753 K6CBA
1716871135.6244552, 754 K6CBA
1716871136.6266947, 755 K6CBA
1716871137.627309, 756 K6CBA
1716871138.629672, 757 K6CBA
1716871139.6318257, 758 K6CBA
1716871140.6325417, 759 K6CBA
1716871141.6351645, 760 K6CBA
1716871142.6356936, 761 K6CBA
1716871143.6372645, 762 K6CBA
1716871144.640073, 763 K6CBA
1716871145.6407623, 764 K6CBA
1716871146.642099, 765 K6CBA
1716871147.6438, 766 K6CBA
1716871148.6458957, 767 K6CBA
1716871149.6489418, 768 K6CBA
1716871150.6499865, 769 K6CBA
1716928565.0068219, 406 K6CBA
1716928566.0011141, 407 K6CBA
1716928567.0043705, 408 K6CBA
1716928569.0067909, 410 K6CBA
1716928570.0084393, 411 K6CBA
1716928571.0100174, 412 K6CBA
1716928573.0141149, 414 K6CBA
1716928574.01572, 415 K6CBA
1716928575.017309, 416 K6CBA
1716928576.0186837, 417 K6CBA
1716928577.0210521, 418 K6CBA
1716928578.022108, 419 K6CBA
1716928643.1436434, 484 K6CBA
1716928643.158892, 
1716928644.1452205, 485 K6CBA
1716928644.1607072, 
1716928645.1450746, 486 K6CBA
1716928645.1610563, 
1716928646.1434662, 
1716928647.1454837, 
1716928648.1513572, 489 K6CBA
1716928648.168499, 
1716928649.1526322, 490 K6CBA
1716928649.170339, 
1716928651.152315, 
1716928652.1550205, 
1716928653.160601, 494 K6CBA
1716928653.1786976, 
1716928654.163028, 495 K6CBA
1716928654.1794565, 
1716928656.1608865, 
1716928657.163091, 
1716928658.1697135, 499 K6CBA
1716928658.185531, 
1716928659.1715214, 500 K6CBA
1716928659.1872158, 
1716928923.646824, 7 64 K6CBA
1716928924.649085, 765 K6CBA
1716928925.6502287, 766 K6CBA
1716928926.6510828, 767 K6CBA
1716928927.6521487, 768 K6CBA
1716928928.6560857, 769 K6CBA
1716928929.6563358, 770 K6CBA
1716928930.6582098, 771 K6CBA
1716928931.6603608, 772 K6CBA
1716928932.6622548, 773 K6CBA
1716928933.6633089, 774 K6CBA
1716928934.6658278, 775 K6CBA
1716928935.6674597, 776 K6CBA
1716928936.6682568, 777 K6CBA
1716928937.670713, 778 K6CBA
1716928938.671939, 779 K6CBA
1716928939.6763718, 780 K6CBA
1716928940.675613, 781 K6CBA
1716928941.6771438, 782 K6CBA
1716928942.6793969, 783 K6CBA
1716928943.6818118, 784 K6CBA
1716928944.6822848, 785 K6CBA
1716928945.6842308, 786 K6CBA
1716928946.6857538, 787 K6CBA
1716933757.1158144, 5589 K6CBA
1716933758.1175973, 5590 K6CBA
1716933759.1192539, 5591 K6CBA
1716933760.1223807, 5592 K6CBA
1716933761.1225212, 5593 K6CBA
1716933762.1248865, 5594 K6CBA
1716933770.5112498, -91
1716933770.6106586, -92
1716933770.7102554, -92
1716933770.8101003, -95
1716933770.9097352, -97
1716933771.00929, -15
1716933771.1087267, -97
1716933771.221373, -97
1716933771.320975, -95
1716933771.420662, -97
1716933771.5203838, -93
1716933771.6199288, -94
1716933771.7197738, -95
1716933771.8193626, -94
1716933771.9189742, -93
1716933772.0185852, -15
1716933772.1311066, -92
1716933772.2306156, -94
1716933772.3304174, -94
1716933772.4299774, -92
1716933772.5298011, -94
1716933772.629291, -93
1716933772.728921, -93
1716933772.8283408, -94
1716933772.9282465, -16
1716933773.0277236, -15
1716933773.141178, -94
1716933773.2407568, -95
1716933773.3404138, -93
1716933773.4401217, -94
1716933773.5398133, -94
1716933773.6396503, -93
1716933773.7391002, -94
1716933773.838617, -94
1716933773.938407, -16
1716933774.0378857, -16
1716933774.1515722, -95
1716933774.251093, -87
1716933774.350791, -93
1716933774.4504857, -94
1716933774.5500426, -99
1716933774.6498015, -95
1716933774.7494874, -101
1716933774.8490095, -90
1716933774.9485762, -15
1716933775.048341, -15
1716933775.1619725, -95
1716933775.2615035, -93
1716933775.3611271, -93
1716933775.4607491, -92
1716933775.56064, -95
1716933775.660318, -96
1716933775.7600138, -94
1716933775.8594265, -94
1716933775.9590695, -15
1716933776.0585623, -15
1716933776.1721668, -96
1716933776.2739508, -94
1716933776.3714135, -93
1716933776.4710553, -100
1716933776.5706403, -97
1716933776.6702974, -94
1716933776.770037, -97
1716933776.869665, -93
1716933776.9695368, -15
1716933777.0691097, -15
1716933777.18246, -94
1716933777.28218, -95
1716933777.381751, -95
1716933777.481391, -92
1716933777.5810316, -95
1716933777.6805906, -94
1716933777.7801704, -95
1716933777.8800054, -96
1716933777.9801972, -15
1716933778.079364, -15
1716933778.1916716, -92
1716933778.2911465, -98
1716933778.3907332, -97
1716933778.4903991, -95
1716933778.5899992, -98
1716933778.6898692, -97
1716933778.789434, -95
1716933778.8893957, -96
1716933778.9886646, -14
1716933779.0883656, -13
1716933779.200874, -91
1716933779.300437, -94
1716933779.4002867, -94
1716933779.4999216, -88
1716933779.5997415, -91
1716933779.6991234, -90
1716933779.7987363, -93
1716933779.8983703, -93
1716933779.997899, -12
1716933780.097569, -12
1716933780.2102437, -95
1716933780.3097413, -90
1716933780.4096024, -93
1716933780.5092041, -95
1716933780.6086242, -92
1716933780.7081618, -95
1716933780.8078697, -92
1716933780.9072926, -92
1716933781.0069265, -12
1716933781.1065764, -12
1716933781.2203, -93
1716933781.3202248, -93
1716933781.4198236, -94
1716933781.5194764, -93
1716933781.6187196, -98
1716933781.7185414, -96
1716933781.8185153, -93
1716933781.9179, -91
1716933782.017398, -15
1716933782.117175, -15
1716933782.2305145, -89
1716933782.3301003, -94
1716933782.4298453, -99
1716933782.529575, -90
1716933782.629097, -94
1716933782.728675, -94
1716933782.8284087, -94
1716933782.9280226, -99
1716933783.0273516, -20
1716933783.1269944, -104
1716933783.2397468, -102
1716933783.339293, -98
1716933783.4388688, -102
1716933783.5385184, -97
1716933783.6380935, -97
1716933783.7377715, -95
1716933783.8372104, -101
1716933783.936911, -98
1716933784.036608, -27
1716933784.1503863, -100
1716933784.2499363, -95
1716933784.3496542, -96
1716933784.4491322, -98
1716933784.5485492, -106
1716933784.64832, -93
1716933784.747881, -99
1716933784.8475397, -96
1716933784.9470146, -15
1716933785.0467918, -9
1716933785.160405, -96
1716933785.259933, -94
1716933785.3597178, -100
1716933785.4591799, -95
1716933785.5586898, -101
1716933785.6582105, -96
1716933785.7578454, -97
1716933785.8574595, -100
1716933785.9570453, -13
1716933786.056744, -14
1716933786.1705537, -100
1716933786.2700965, -103
1716933786.3700294, -100
1716933786.4695382, -103
1716933786.5693421, -101
1716933786.6686652, -102
1716933786.768342, -104
1716933786.8679821, -101
1716933786.96784, -21
1716933787.0672438, -22
1716933787.1809251, -101
1716933787.280435, -97
1716933787.380129, -102
1716933787.4800038, -103
1716933787.579477, -101
1716933787.679427, -106
1716933787.7787056, -101
1716933787.8781958, -102
1716933787.9779475, -15
1716933788.0773876, -14
1716933788.191038, -98
1716933788.2904468, -100
1716933788.3900998, -98
1716933788.4898386, -101
1716933788.5894756, -100
1716933788.6892025, -97
1716933788.7889192, -101
1716933788.8883371, -98
1716933788.9880402, -15
1716933789.087675, -15
1716933789.2002525, -99
1716933789.2999387, -105
1716933789.3997605, -104
1716933789.4993823, -101
1716933789.598601, -104
1716933789.6982841, -101
1716933789.797968, -103
1716933789.897744, -102
1716933789.9972088, -13
1716933790.0967987, -13
1716933790.2106752, -97
1716933790.3100781, -98
1716933790.4098601, -101
1716933790.509467, -100
1716933790.6092038, -98
1716933790.708592, -97
1716933790.8082075, -98
1716933790.9077497, -97
1716933791.0073905, -34
1716933791.1069143, -33
1716933791.220594, -94
1716933791.320411, -97
1716933791.4199657, -98
1716933791.5199106, -98
1716933791.6193225, -100
1716933791.7190695, -98
1716933791.8184295, -97
1716933791.9181383, -101
1716933792.0178354, -14
1716933792.117377, -13
1716933792.2311816, -100
1716933792.3306665, -100
1716933792.4301455, -105
1716933792.5300822, -104
1716933792.6295812, -104
1716933792.729509, -102
1716933792.8286383, -107
1716933792.9283578, -105
1716933793.027886, -9
1716933793.1276808, -8
1716933793.2411323, -107
1716933793.3405602, -104
1716933793.4401612, -104
1716933793.539771, -106
1716933793.639649, -102
1716933793.7392898, -106
1716933793.8386989, -102
1716933793.938434, -106
1716933794.0380278, -6
1716933794.1377735, -6
1716933794.251265, -110
1716933794.3510878, -104
1716933794.450465, -107
1716933794.550121, -108
1716933794.6499329, -108
1716933794.74957, -103
1716933794.8493407, -105
1716933794.9485655, -105
1716933795.0481174, -7
1716933795.1478722, -108
1716933795.260285, -107
1716933795.3601208, -102
1716933795.4597168, -111
1716933795.5594769, -109
1716933795.6590006, -104
1716933795.7584844, -106
1716933795.8579836, -112
1716933795.9575262, -106
1716933796.0572424, -11
1716933796.156644, -102
1716933796.2695699, -107
1716933796.3692327, -107
1716933796.4686425, -113
1716933796.5683305, -110
1716933796.6679833, -114
1716933796.7677753, -111
1716933796.8672402, -108
1716933796.9669852, -7
1716933797.066467, -9
1716933797.1799836, -106
1716933797.2804515, -111
1716933797.3792694, -106
1716933797.4792044, -111
1716933797.5784862, -110
1716933797.6781952, -107
1716933797.7778962, -107
1716933797.8773973, -114
1716933797.9771261, -7
1716933798.07652, -7
1716933798.1892254, -114
1716933798.2888985, -110
1716933798.3884344, -109
1716933798.4880233, -108
1716933798.5876813, -114
1716933798.687397, -110
1716933798.786848, -113
1716933798.886451, -110
1716933798.98612, -9
1716933799.0857968, -9
1716933799.1983266, -110
1716933799.2979684, -109
1716933799.3975382, -107
1716933799.4973311, -106
1716933799.5967584, -113
1716933799.696387, -108
1716933799.7959669, -108
1716933799.895724, -108
1716933799.9951808, -6
1716933800.094971, -6
1716933800.2083983, -109
1716933800.307985, -114
1716933800.4075081, -110
1716933800.5070791, -107
1716933800.6066422, -108
1716933800.706316, -115
1716933800.805898, -111
1716933800.9056778, -108
1716933801.0051496, -9
1716933801.1050348, -9
1716933801.2184062, -108
1716933801.3181162, -111
1716933801.4177191, -110
1716933801.517375, -107
1716933801.617088, -111
1716933801.7165248, -109
1716933801.8161187, -109
1716933801.9158168, -111
1716933802.0155356, -13
1716933802.1150057, -13
1716933802.2286131, -109
1716933802.3281982, -111
1716933802.427852, -111
1716933802.5276248, -115
1716933802.626951, -109
1716933802.7267368, -110
1716933802.8262267, -112
1716933802.9258277, -108
1716933803.0255187, -10
1716933803.1250885, -11
1716933803.2376642, -106
1716933803.337377, -109
1716933803.436905, -112
1716933803.536475, -112
1716933803.636171, -107
1716933803.735739, -115
1716933803.8353047, -111
1716933803.9351037, -108
1716933804.0344958, -10
1716933804.1340945, -10
1716933804.247684, -107
1716933804.3473501, -108
1716933804.447065, -104
1716933804.546456, -112
1716933804.6461267, -108
1716933804.745664, -104
1716933804.8453038, -105
1716933804.9449449, -107
1716933805.0444558, -8
1716933805.1440969, -7
1716933805.2565973, -113
